cell_id,cycle_index,chemistry,model_chemistry,soh_true,soh_mean,soh_lower_90,soh_upper_90,soh_std
calce_cx2_37,754,LCO,LCO,0.8118241640531894,0.8098713940669304,0.7984193419540884,0.8213234461797725,0.006962353321411941
calce_cx2_37,605,LCO,LCO,0.8167861551000517,0.8150803532372621,0.8025007606719482,0.8276599458025761,0.007647849242749105
calce_cx2_37,593,LCO,LCO,0.8203281134140059,0.8129060475564256,0.8015540317011437,0.8242580634117075,0.006901535595189353
calce_cx2_37,633,LCO,LCO,0.8274913206681246,0.825417822615442,0.8141221658377409,0.8367134793931432,0.006867271708933905
calce_cx2_37,546,LCO,LCO,0.8388728279425463,0.8316601445885473,0.8196822108884826,0.843638078288612,0.0072820666251405645
calce_cx2_37,533,LCO,LCO,0.8515288407809914,0.8441762990458268,0.8328762485463689,0.8554763495452847,0.006869942902093445
calce_cx2_37,410,LCO,LCO,0.8580404288528999,0.857649283611505,0.8441216098120465,0.8711769574109636,0.008224241706254645
calce_cx2_37,510,LCO,LCO,0.8601595252037565,0.8646561219188127,0.8525267719711115,0.8767854718665139,0.007374121167353608
calce_cx2_37,487,LCO,LCO,0.8626582354326314,0.8598317678226403,0.8478165166081519,0.8718470190371286,0.007304754062984356
calce_cx2_37,355,LCO,LCO,0.8661098385789453,0.8746484118890224,0.8605616635273382,0.8887351602507066,0.008564134905907843
calce_cx2_37,364,LCO,LCO,0.8686735466592967,0.8723304406305723,0.8596428927621986,0.885017988498946,0.007713481406785377
calce_cx2_37,343,LCO,LCO,0.8779102096766342,0.884434578456225,0.8722405393598455,0.8966286175526045,0.007413449377243136
calce_cx2_37,325,LCO,LCO,0.8919714263302212,0.8888026189776843,0.8774628834876755,0.9001423544676931,0.0068940696632231865
calce_cx2_37,236,LCO,LCO,0.8988453722135358,0.9027614027764134,0.8902478364747709,0.9152749690780558,0.007607708124664427
calce_cx2_37,187,LCO,LCO,0.9082364322260826,0.9020130678474568,0.8907257910106277,0.913300344684286,0.0068621770666297596
calce_cx2_37,142,LCO,LCO,0.9191722558782773,0.9351308712267266,0.9209295795846809,0.9493321628687722,0.008633772275753156
calce_cx2_37,208,LCO,LCO,0.9271562875519247,0.9305337838297799,0.9191246446412822,0.9419429230182776,0.006936264115879493
calce_cx2_37,110,LCO,LCO,0.9311246371046534,0.9344565710719901,0.9201531454712574,0.9487599966727228,0.00869586531370716
calce_cx2_37,102,LCO,LCO,0.9387469937600083,0.9467605017148442,0.9340685461105787,0.9594524573191097,0.007716161119934079
calce_cx2_37,69,LCO,LCO,0.9617020203201057,0.9467685072930595,0.9329162731656795,0.9606207414204395,0.008421560374982043
calce_cx2_37,34,LCO,LCO,0.9827408055836356,0.9960277771501775,0.9836827303878786,1.0083728239124765,0.007505255519409926
calce_cx2_37,1,LCO,LCO,1.012100335366146,1.0287237361613868,1.011807189806584,1.0456402825161897,0.01028452992875455
calce_cs2_37,98,LCO,LCO,0.058347802429087825,0.28842866688686586,0.0,0.7912457078551609,0.24052161690570442
calce_cs2_37,1016,LCO,LCO,0.18051468214279526,0.3038891761416107,0.1555612576809224,0.452217094602299,0.09017697139142726
calce_cs2_37,987,LCO,LCO,0.2881389075172048,0.3630829489011186,0.28707545921473665,0.4390904385875005,0.04620927263129923
calce_cs2_37,968,LCO,LCO,0.33420174618846776,0.3985280529853186,0.3382351488343338,0.45882095713630344,0.03665548299439268
calce_cs2_37,932,LCO,LCO,0.3806759561115798,0.42694706028143087,0.38073819901260014,0.4731559215502616,0.028092992903248782
calce_cs2_37,908,LCO,LCO,0.4245817749163824,0.45260501687775934,0.4141919872231767,0.491018046532342,0.02335346381293291
calce_cs2_37,879,LCO,LCO,0.5055469491622717,0.5007766513645782,0.47019304682841945,0.5313602559007369,0.018593511322245463
calce_cs2_37,827,LCO,LCO,0.5677485993061702,0.5517692081995661,0.5253991230998677,0.5781392932992645,0.01603187339445639
calce_cs2_37,831,LCO,LCO,0.5840583147199363,0.5732065899948854,0.5443987064686213,0.6020144735211495,0.017513949602710747
calce_cs2_37,800,LCO,LCO,0.6407405793104063,0.6113780208312692,0.5840060591225145,0.638749982540024,0.01664097112366481
calce_cs2_37,787,LCO,LCO,0.6993559531757979,0.6858395641800642,0.6605374695084227,0.7111416588517057,0.015382581317302798
calce_cs2_37,743,LCO,LCO,0.7158408203604693,0.6889146552220393,0.6645581395732274,0.7132711708708512,0.014807710090261121
calce_cs2_37,764,LCO,LCO,0.7260245289957155,0.7087909757105387,0.675964464762588,0.7416174866584895,0.019957101598633144
calce_cs2_37,705,LCO,LCO,0.7491949363516232,0.7276852180835303,0.704865905390485,0.7505045307765755,0.013873157051267822
calce_cs2_37,281,LCO,LCO,0.7668403818704289,0.8850550671933959,0.8441188205235304,0.9259913138632614,0.024887470835770142
calce_cs2_37,656,LCO,LCO,0.7817367310390401,0.7892798509907433,0.7706290356988186,0.807930666282668,0.011338890577450115
calce_cs2_37,622,LCO,LCO,0.7926155395410437,0.7736063196613067,0.7511734302044328,0.7960392091181805,0.01363822840482794
calce_cs2_37,578,LCO,LCO,0.8146846942200431,0.8180204114723794,0.7985927827254276,0.8374480402193312,0.011811159624554835
calce_cs2_37,589,LCO,LCO,0.8321875495739628,0.8348565270035325,0.8153738057270007,0.8543392482800644,0.011844653504300312
calce_cs2_37,530,LCO,LCO,0.8470982279819304,0.862923523165041,0.8481323888684631,0.8777146574616188,0.008992371147328988
calce_cs2_37,512,LCO,LCO,0.8550816060956669,0.8653185718657136,0.8470366184661979,0.8836005252652293,0.01111463846992814
calce_cs2_37,469,LCO,LCO,0.8630545081644345,0.8743654859360983,0.8555180347041912,0.8932129371680054,0.011458436740561823
calce_cs2_37,420,LCO,LCO,0.8668704825916506,0.8598763107709445,0.8396028525238263,0.8801497690180627,0.012325387447813531
calce_cs2_37,493,LCO,LCO,0.8696470265305448,0.8863280476969699,0.8685068879986916,0.9041492073952483,0.010834495791159008
calce_cs2_37,379,LCO,LCO,0.8742019760117549,0.8634558622386047,0.8424492415126315,0.884462482964578,0.01277111858573481
calce_cs2_37,380,LCO,LCO,0.8825495729139473,0.8906886953949668,0.8721470912668468,0.9092302995230868,0.011272494904294017
calce_cs2_37,374,LCO,LCO,0.8885662163685284,0.8862822577326195,0.8664701964951548,0.9060943189700842,0.012044877983571007
calce_cs2_37,344,LCO,LCO,0.9008736140685029,0.9165456284701955,0.8986804869883375,0.9344107699520535,0.010861234816965935
calce_cs2_37,302,LCO,LCO,0.9069010389962495,0.9238532415480467,0.905266409785215,0.9424400733108784,0.01129999135380821
calce_cs2_37,263,LCO,LCO,0.9105766299951347,0.9234939502982411,0.9056943670244052,0.941293533572077,0.010821378256510993
calce_cs2_37,169,LCO,LCO,0.9189701398175613,0.9304508793942986,0.9113248582963874,0.9495769004922098,0.011627795193763732
calce_cs2_37,161,LCO,LCO,0.9227835425118465,0.9214883317256238,0.9014147413705398,0.9415619220807079,0.012203876397371543
calce_cs2_37,115,LCO,LCO,0.9270927794350569,0.9406654635551684,0.9226392999987358,0.958691627111601,0.010959129287292157
calce_cs2_37,177,LCO,LCO,0.9311191342310141,0.9496713769698178,0.931133515958098,0.9682092379815377,0.011270219251105894
calce_cs2_37,182,LCO,LCO,0.9338154076152252,0.9609470210895643,0.9436317523248556,0.978262289854273,0.010526935941893101
calce_cs2_37,134,LCO,LCO,0.9370278288771965,0.9443772086830551,0.9236801114239366,0.9650743059421736,0.012582941679423445
calce_cs2_37,76,LCO,LCO,0.9475788166412548,0.9399945335793309,0.9207980053387183,0.9591910618199436,0.011670660492867697
calce_cs2_37,39,LCO,LCO,0.9665055472407986,0.9683618774778588,0.9508405879308302,0.9858831670248875,0.010652187684020362
calce_cs2_37,57,LCO,LCO,0.9983439009609132,1.0051228139910118,0.9878222956946862,1.0224233322873375,0.010517968293865754
calce_cs2_37,1,LCO,LCO,1.0317720901990226,1.0109285332880067,0.9913230061502987,1.0305340604257147,0.011919314166601185
calce_cx2_36,1811,LCO,LCO,0.09182278550097611,0.0,0.0,0.4720229097435814,0.14348477639874135
calce_cx2_36,1882,LCO,LCO,0.45026368381947046,0.4143040182120879,0.3793704579842518,0.449237578439924,0.021238096603514223
calce_cx2_36,1885,LCO,LCO,0.47078435778057637,0.4392996343367974,0.40294776517125436,0.4756515035023405,0.022100367211954686
calce_cx2_36,1895,LCO,LCO,0.4947492983417563,0.484936384583497,0.43888103722026656,0.5309917319467276,0.027999663075545664
calce_cx2_36,1780,LCO,LCO,0.5246252000628688,0.5324682281496559,0.4704060392854733,0.5945304170138385,0.03773113172337832
calce_cx2_36,1698,LCO,LCO,0.5556540316581721,0.5400578320337952,0.5170241699134208,0.5630914941541696,0.014003472250028936
calce_cx2_36,1734,LCO,LCO,0.5802766973093298,0.5959719313107359,0.5565982005948648,0.635345662026607,0.02393752858656813
calce_cx2_36,1532,LCO,LCO,0.5915552069902403,0.589710548879974,0.5697512996573079,0.6096697981026401,0.012134361924749535
calce_cx2_36,1578,LCO,LCO,0.6028664728525309,0.5805612107770158,0.555681541312245,0.6054408802417867,0.015125765026814052
calce_cx2_36,1478,LCO,LCO,0.6136386863170232,0.6165522524024412,0.5975262643317687,0.6355782404731136,0.011566979431437143
calce_cx2_36,1432,LCO,LCO,0.6240096028182933,0.6218474859216766,0.603932778281872,0.6397621935614812,0.010891368901321188
calce_cx2_36,1319,LCO,LCO,0.6334315396249065,0.5980143873789654,0.5729745808165667,0.6230541939413641,0.015223121469359429
calce_cx2_36,1422,LCO,LCO,0.6400927724670797,0.6377899789870963,0.6186441863255379,0.6569357716486548,0.011639815450960685
calce_cx2_36,1256,LCO,LCO,0.6458041985061571,0.6357710641156304,0.6181911627939152,0.6533509654373457,0.01068782111287154
calce_cx2_36,1360,LCO,LCO,0.6533852821700176,0.6483385032915064,0.6296243910683316,0.6670526155146813,0.01137737237924271
calce_cx2_36,1162,LCO,LCO,0.6595025483221135,0.6569949302625113,0.6385141976400539,0.6754756628849687,0.011235487656557692
calce_cx2_36,1177,LCO,LCO,0.6675372337997585,0.6359525622655513,0.6121311191057577,0.6597740054253449,0.014482409114994413
calce_cx2_36,1130,LCO,LCO,0.6773722382962843,0.6660286210101745,0.6484687561166866,0.6835884859036623,0.010675639829443551
calce_cx2_36,1074,LCO,LCO,0.6875298467157515,0.6880966404270451,0.6708612435957549,0.7053320372583353,0.010478377254293311
calce_cx2_36,1038,LCO,LCO,0.7008785403115965,0.6980527287811943,0.6793686455047117,0.7167368120576769,0.011359116075946049
calce_cx2_36,958,LCO,LCO,0.71261740334149,0.7071680061163855,0.6915347641143548,0.7228012481184163,0.009504336280064621
calce_cx2_36,906,LCO,LCO,0.7250658532530312,0.7218299387567731,0.7024004945233224,0.7412593829902239,0.011812263361975092
calce_cx2_36,850,LCO,LCO,0.7393374749349372,0.7389538538942714,0.7236759385301982,0.7542317692583446,0.009288313022958081
calce_cx2_36,830,LCO,LCO,0.7579923582237734,0.7428250620095621,0.7158016149300517,0.7698485090890725,0.016429089273794512
calce_cx2_36,809,LCO,LCO,0.7761791890958815,0.7682343211168732,0.7418347685628603,0.794633873670886,0.016049788334625892
calce_cx2_36,761,LCO,LCO,0.7975659885988199,0.789096078094781,0.7744324192766902,0.8037597369128718,0.008914871559281584
calce_cx2_36,673,LCO,LCO,0.8059004820262421,0.8035273207528998,0.7893550252934971,0.8176996162123025,0.008616143848416007
calce_cx2_36,551,LCO,LCO,0.8126960473120237,0.8115103669995649,0.7954941290665809,0.8275266049325489,0.009737181272882062
calce_cx2_36,590,LCO,LCO,0.8288457470230729,0.8252249879481955,0.8105268565198709,0.8399231193765202,0.008935829418187064
calce_cx2_36,492,LCO,LCO,0.8411205526466436,0.8422813808495312,0.827501054646814,0.8570617070522484,0.00898580029282645
calce_cx2_36,439,LCO,LCO,0.8471005002458929,0.842061641946384,0.8270297848153412,0.8570934990774268,0.009138720239139132
calce_cx2_36,388,LCO,LCO,0.8523132504925738,0.8474621269368331,0.8269517444832868,0.8679725093903794,0.01246942713775675
calce_cx2_36,358,LCO,LCO,0.8600537329334873,0.8597182643626485,0.844786524648846,0.8746500040764511,0.009077853171334558
calce_cx2_36,269,LCO,LCO,0.8752029545885269,0.8707750313365932,0.8536165820551207,0.8879334806180657,0.010431596465682778
calce_cx2_36,283,LCO,LCO,0.8885055894781199,0.8808130331580487,0.8660004323539415,0.8956256339621559,0.009005421857238724
calce_cx2_36,144,LCO,LCO,0.9061256743197216,0.9017754522701227,0.8817492511796546,0.9218016533605907,0.012175065770188969
calce_cx2_36,207,LCO,LCO,0.9187893530108818,0.9126398619557538,0.8972954067626336,0.9279843171488739,0.009328766366621395
calce_cx2_36,131,LCO,LCO,0.9294483163613744,0.9322613568952083,0.9170116342278406,0.947511079562576,0.00927117308038595
calce_cx2_36,47,LCO,LCO,0.9649752467983266,0.9473678094585393,0.9260643414990485,0.96867127741803,0.012951588889385898
calce_cx2_36,3,LCO,LCO,1.008670400383966,1.010702251643891,0.986943449061373,1.034461054226409,0.014444326348084803
calce_cs2_36,97,LCO,LCO,0.09170104758252699,0.19429273823591642,0.0,0.5624855619325086,0.1709834701142996
calce_cs2_36,942,LCO,LCO,0.16136623245008377,0.10739294709665659,0.0,0.3776168794698806,0.1147873808594585
calce_cs2_36,926,LCO,LCO,0.1920666221348127,0.16267512370382198,0.0,0.3489274828786032,0.10606642352891184
calce_cs2_36,831,LCO,LCO,0.2903400283332753,0.3555793649526507,0.21216004078799308,0.49899868911730827,0.08719275795407226
calce_cs2_36,871,LCO,LCO,0.3215306271231875,0.2923485749444447,0.1800893641597074,0.40460778572918205,0.06824875414160442
calce_cs2_36,845,LCO,LCO,0.35379129193616843,0.3505745467326022,0.30548749782997736,0.395661595635227,0.027410979411090795
calce_cs2_36,828,LCO,LCO,0.41781228724415354,0.4848747054475733,0.39577636937717675,0.5739730415179698,0.05416794212596838
calce_cs2_36,808,LCO,LCO,0.4783315897196645,0.5056438224184525,0.45603425269587405,0.555253392141031,0.030160476841044826
calce_cs2_36,760,LCO,LCO,0.5284678003107048,0.5438367706611107,0.4970206886999012,0.5906528526223203,0.028462156871658675
calce_cs2_36,746,LCO,LCO,0.5564065436338517,0.5585100458937005,0.5363743602571522,0.5806457315302487,0.013457541311790708
calce_cs2_36,727,LCO,LCO,0.6288098094724753,0.6454094570839237,0.6263841249095241,0.6644347892583233,0.011566580674817037
calce_cs2_36,720,LCO,LCO,0.6966035126236488,0.7106770304836463,0.693684033010914,0.7276700279563786,0.010331008908207033
calce_cs2_36,676,LCO,LCO,0.7097685349734238,0.7102161529333916,0.6932413703345913,0.7271909355321918,0.010319935051157629
calce_cs2_36,694,LCO,LCO,0.7201192597789039,0.7291170846927967,0.7120427542757299,0.7461914151098634,0.010380455827374652
calce_cs2_36,613,LCO,LCO,0.741189321544503,0.7370042738361828,0.7204147271523276,0.7535938205200381,0.01008572824476904
calce_cs2_36,609,LCO,LCO,0.7601036696241146,0.7599159120706284,0.7434206624830795,0.7764111616581773,0.010028399680840138
calce_cs2_36,584,LCO,LCO,0.777831608248537,0.7781168119750929,0.7620006538176654,0.7942329701325204,0.009797928455978641
calce_cs2_36,539,LCO,LCO,0.7907788802027025,0.8101286264930354,0.5682558978575803,1.05,0.1464398090653426
calce_cs2_36,505,LCO,LCO,0.811142281900378,0.8027831059860542,0.7873870118992353,0.818179200072873,0.009360160584837915
calce_cs2_36,519,LCO,LCO,0.8312438588115805,0.8282751075013245,0.8146162559096095,0.8419339590930395,0.008303992141252065
calce_cs2_36,481,LCO,LCO,0.8507965364208208,0.8375293106360073,0.8235856532340757,0.8514729680379389,0.008477141779341424
calce_cs2_36,465,LCO,LCO,0.8614733686836731,0.8376323465465815,0.8166676188122933,0.8585970742808696,0.012745649455230624
calce_cs2_36,448,LCO,LCO,0.8696806131939185,0.8699609436268159,0.8564910030179437,0.883430884235688,0.008189142418609623
calce_cs2_36,424,LCO,LCO,0.8887065115876278,0.9055405710028714,0.89202322287727,0.9190579191284729,0.008217964142289154
calce_cs2_36,371,LCO,LCO,0.9000172096242607,0.89315480548917,0.8767538608579744,0.9095557501203657,0.009971066338342065
calce_cs2_36,385,LCO,LCO,0.9092973779284462,0.9158575587604442,0.9023243785132014,0.929390739007687,0.008227589388804675
calce_cs2_36,309,LCO,LCO,0.9227939989037991,0.9077835240322916,0.8939337425307596,0.9216333055338235,0.008420069284341579
calce_cs2_36,326,LCO,LCO,0.9306992711551066,0.9079695190319115,0.8937736788824359,0.9221653591813871,0.008630458003601089
calce_cs2_36,261,LCO,LCO,0.9370022333456114,0.9219434562547839,0.9081301204602131,0.9357567920493547,0.008397911867800692
calce_cs2_36,293,LCO,LCO,0.9403880191531399,0.933187363792317,0.9199170593634388,0.9464576682211953,0.008067772239085523
calce_cs2_36,258,LCO,LCO,0.9451881974465308,0.9457984854222514,0.931724037400428,0.9598729334440749,0.00855665683025465
calce_cs2_36,161,LCO,LCO,0.9501941906609316,0.9409198004203909,0.9272929849040716,0.9545466159367102,0.008284515590347609
calce_cs2_36,156,LCO,LCO,0.9522275077628786,0.9433368649457824,0.9296747957809599,0.9569989341106049,0.00830594828680495
calce_cs2_36,176,LCO,LCO,0.9565595097705748,0.9529511290283109,0.9390327437457333,0.9668695143108885,0.008461777421723275
calce_cs2_36,123,LCO,LCO,0.9603327034763576,0.9592824785889559,0.9434028704860006,0.9751620866919112,0.009654116234273162
calce_cs2_36,133,LCO,LCO,0.9669747014168385,0.9601633778136843,0.9463632615083526,0.9739634941190161,0.00838987498900343
calce_cs2_36,78,LCO,LCO,0.9767007166343268,0.9748981429547011,0.9608289007393789,0.9889673851700234,0.00855349192462663
calce_cs2_36,37,LCO,LCO,0.9917245837563757,0.9790876072061999,0.9648968946846955,0.9932783197277043,0.008627340627144481
calce_cs2_36,27,LCO,LCO,1.0143323960526631,0.9971367060060153,0.9829438513225108,1.0113295606895198,0.008628642969167516
calce_cs2_36,1,LCO,LCO,1.0407404053572709,1.0431739042009092,1.0268150207314957,1.05,0.0070477332720099845
calce_cx2_35,1345,LCO,LCO,0.04585423043733553,0.7544624366850146,0.0,1.05,0.3191773367536788
calce_cx2_35,1613,LCO,LCO,0.4323227716075661,0.5352247325317282,0.48807765455441,0.5823718105090464,0.02866338816098752
calce_cx2_35,1721,LCO,LCO,0.5019224901013325,0.5016626377513731,0.4778221075363579,0.5255031679663883,0.014494013220617448
calce_cx2_35,1247,LCO,LCO,0.5679327422737125,0.6148877210448898,0.586602399199816,0.6431730428899635,0.01719625465853577
calce_cx2_35,1620,LCO,LCO,0.6131946588058128,0.6051579925367232,0.5855193096151653,0.6247966754582811,0.01193947145191011
calce_cx2_35,1626,LCO,LCO,0.6405318545659671,0.6530352948789137,0.623400922199134,0.6826696675586933,0.018016419330091515
calce_cx2_35,1567,LCO,LCO,0.660319224500685,0.6606310950019071,0.6321416695918795,0.6891205204119347,0.017320340815267055
calce_cx2_35,1544,LCO,LCO,0.683223959674061,0.6895529466404636,0.6737367921942136,0.7053691010867137,0.00961553915016943
calce_cx2_35,1462,LCO,LCO,0.702356452826177,0.6954510625630046,0.623552902602048,0.7673492225239612,0.043710977550148786
calce_cx2_35,1390,LCO,LCO,0.7143989334121545,0.7269465467446365,0.7063269596456806,0.7475661338435925,0.012535818848010045
calce_cx2_35,1305,LCO,LCO,0.7254452543690585,0.7439864283520473,0.7134397188940214,0.7745331378100733,0.018571080707430736
calce_cx2_35,1173,LCO,LCO,0.7300833008219835,0.7299467288250894,0.6985394635582147,0.761353994091964,0.01909426149066166
calce_cx2_35,1339,LCO,LCO,0.7348939274588325,0.7520397135050638,0.7294314911953333,0.7746479358147943,0.01374482321058072
calce_cx2_35,1333,LCO,LCO,0.7417064405643378,0.7596852485514618,0.7408896024245767,0.7784808946783469,0.011426941473035787
calce_cx2_35,1188,LCO,LCO,0.7464396219287613,0.7575360928459351,0.7417594185504337,0.7733127671414366,0.009591536922796903
calce_cx2_35,1272,LCO,LCO,0.7535702602312131,0.7628716028662046,0.7470483726437729,0.7786948330886363,0.009619840916640138
calce_cx2_35,1048,LCO,LCO,0.7612037458327408,0.7592857361721024,0.7443393886375536,0.7742320837066512,0.009086734095756582
calce_cx2_35,270,LCO,LCO,0.7682803404462285,0.836285934517347,0.8077657668348387,0.8648061021998553,0.017339030789850177
calce_cx2_35,996,LCO,LCO,0.7787338247560802,0.7738922039015862,0.7577193141604288,0.7900650936427436,0.009832418809892393
calce_cx2_35,942,LCO,LCO,0.7905830149584016,0.7818521642662817,0.7665375061115677,0.7971668224209957,0.009310651053551664
calce_cx2_35,927,LCO,LCO,0.7952531628492552,0.800375106975784,0.7781334042446288,0.8226168097069391,0.013521995128756405
calce_cx2_35,919,LCO,LCO,0.8022592750275566,0.7964460694574699,0.7811481150305725,0.8117440238843673,0.009300495908107172
calce_cx2_35,789,LCO,LCO,0.8075235589381724,0.8014291122842285,0.7844979667721094,0.8183602577963477,0.010293405586185134
calce_cx2_35,762,LCO,LCO,0.8167466959033034,0.8034318958038399,0.7878458003645632,0.8190179912431166,0.009475673205137132
calce_cx2_35,715,LCO,LCO,0.8274753595599311,0.8201254635133324,0.8050396944880627,0.8352112325386021,0.009171496343555666
calce_cx2_35,666,LCO,LCO,0.8337795934567563,0.8268327684583441,0.8114808184960182,0.84218471842067,0.009333322862763668
calce_cx2_35,633,LCO,LCO,0.8541902913497063,0.8500353313784699,0.8356799697951709,0.8643906929617688,0.008727440149130364
calce_cx2_35,540,LCO,LCO,0.8642244426065506,0.8710172690891408,0.8572003009854289,0.8848342371928527,0.00840012015495866
calce_cx2_35,482,LCO,LCO,0.8766265561413835,0.8748098608595822,0.8610004130376058,0.8886193086815587,0.00839554814829969
calce_cx2_35,416,LCO,LCO,0.8907576606590563,0.8980255123897114,0.8835168749573503,0.9125341498220725,0.008820625248734748
calce_cx2_35,405,LCO,LCO,0.8983076674691334,0.9167099662633682,0.9014866310017375,0.9319333015249989,0.009255130676791703
calce_cx2_35,375,LCO,LCO,0.9097674393418512,0.9270442058563708,0.9121419184604195,0.9419464932523222,0.009059947433481265
calce_cx2_35,355,LCO,LCO,0.9158353435018737,0.9314939249790893,0.9151892934432893,0.9477985565148894,0.009912512133993743
calce_cx2_35,302,LCO,LCO,0.9213346794389314,0.9385959599214442,0.9236275244490552,0.9535643953938332,0.009100162608469374
calce_cx2_35,249,LCO,LCO,0.9276345504951342,0.9341062402141007,0.919452418918917,0.9487600615092844,0.008908890770021079
calce_cx2_35,203,LCO,LCO,0.9393475530409271,0.9500858314812508,0.9346778897388979,0.9654937732236037,0.009367363447961996
calce_cx2_35,165,LCO,LCO,0.9550939824616056,0.9751555458899827,0.9586022508234135,0.9917088409565518,0.010063688826372073
calce_cx2_35,119,LCO,LCO,0.9653093516241942,0.983222387365985,0.9653650837819273,1.0010796909500428,0.010856469713450423
calce_cx2_35,61,LCO,LCO,0.9834574163009224,0.9840325999397441,0.9667247878188495,1.0013404120606386,0.01052240262434317
calce_cx2_35,2,LCO,LCO,1.0118281015449133,0.9761474090225686,0.9541112240147842,0.998183594030353,0.01339704922475421
calce_cs2_35,883,LCO,LCO,0.22383360889510678,0.2335767015705814,0.03596373156847857,0.4311896715726843,0.12014015518715393
calce_cs2_35,923,LCO,LCO,0.28807852270221573,0.316308639904282,0.12114979712707635,0.5114674826814876,0.11864815177439697
calce_cs2_35,899,LCO,LCO,0.3255633341439273,0.27650443908834366,0.14121256026232756,0.4117963179143598,0.08225162203445573
calce_cs2_35,863,LCO,LCO,0.36174702758410665,0.302463195839681,0.13660710680687257,0.4683192848724894,0.10083334244166252
calce_cs2_35,837,LCO,LCO,0.42228077388723184,0.408061390337667,0.3099119097795236,0.5062108708958104,0.05967064725391464
calce_cs2_35,817,LCO,LCO,0.49196979593643286,0.4906696114505317,0.41676541703512143,0.564573805865942,0.04493055990178429
calce_cs2_35,781,LCO,LCO,0.5422192772893132,0.5288096738623542,0.49712909430790236,0.560490253416806,0.019260424779053303
calce_cs2_35,769,LCO,LCO,0.5662931660477936,0.5596665776932006,0.5333657507992917,0.5859674045871095,0.015989767395080706
calce_cs2_35,742,LCO,LCO,0.6121264644607003,0.6135231738521244,0.5865074567941042,0.6405388909101446,0.0164243897544187
calce_cs2_35,721,LCO,LCO,0.6479323794975852,0.6519933489705203,0.6296157681104063,0.6743709298306343,0.013604603165564342
calce_cs2_35,704,LCO,LCO,0.6814127453870726,0.6837133427927992,0.6654380396601287,0.7019886459254696,0.011110595394765558
calce_cs2_35,671,LCO,LCO,0.6971057093743579,0.697611138538972,0.6786242834488031,0.716597993629141,0.011543188268586965
calce_cs2_35,651,LCO,LCO,0.7651176732638036,0.7650383150757616,0.7490338852929224,0.7810427448586008,0.009730002427329298
calce_cs2_35,604,LCO,LCO,0.7939212938690913,0.8103402743033219,0.7937092716966975,0.8269712769099463,0.010110931656239759
calce_cs2_35,623,LCO,LCO,0.8034707841669836,0.8136287810459681,0.7915668610632756,0.8356907010286607,0.013412694978568734
calce_cs2_35,578,LCO,LCO,0.8094194729223212,0.8478004816340484,0.8236045761936107,0.8719963870744861,0.014710066016805246
calce_cs2_35,559,LCO,LCO,0.8251905416733054,0.8265590063748927,0.8112062093161294,0.8419118034336559,0.00933383786083003
calce_cs2_35,541,LCO,LCO,0.8351601652972882,0.8597080450563052,0.8447503169322079,0.8746657731804024,0.009093653002923726
calce_cs2_35,521,LCO,LCO,0.8500383717880763,0.8609613117243506,0.8479916089013437,0.8739310145473576,0.007885019439112411
calce_cs2_35,483,LCO,LCO,0.8548141013455841,0.860537898763504,0.8325828614492705,0.8884929360777374,0.01699545592153665
calce_cs2_35,478,LCO,LCO,0.8709430632076814,0.8918657528444909,0.8774281505173566,0.9063033551716252,0.008777438971206563
calce_cs2_35,438,LCO,LCO,0.8818962101394751,0.8910751670242356,0.8723076277250044,0.9098427063234669,0.011409853735140255
calce_cs2_35,296,LCO,LCO,0.8873249593690763,0.907412337635743,0.8816837308116384,0.9331409444598476,0.01564188229428616
calce_cs2_35,455,LCO,LCO,0.8902114431649786,0.8915946122232581,0.8777647764237533,0.9054244480227629,0.008407943158526911
calce_cs2_35,338,LCO,LCO,0.8927060961202732,0.9041139744333471,0.8880499775409174,0.9201779713257767,0.009766216658562038
calce_cs2_35,302,LCO,LCO,0.8950925921051835,0.9027933298136375,0.8885447744618878,0.9170418851653871,0.008662506570969185
calce_cs2_35,311,LCO,LCO,0.8968306841475955,0.8944678853233803,0.8810477104383792,0.9078880602083814,0.00815888700678718
calce_cs2_35,322,LCO,LCO,0.900194660611911,0.9128253941130005,0.8995332139620741,0.9261175742639268,0.008081071733757697
calce_cs2_35,246,LCO,LCO,0.9065303181567039,0.9064965960862146,0.8872793333967143,0.9257138587757149,0.011683266142724849
calce_cs2_35,241,LCO,LCO,0.9122687041668277,0.9256697901232933,0.911348011485378,0.9399915687612086,0.008707023168048628
calce_cs2_35,264,LCO,LCO,0.9164020400121489,0.9287921417868905,0.9153796267706669,0.9422046568031142,0.00815423013723236
calce_cs2_35,173,LCO,LCO,0.9211293921957551,0.9261435611546673,0.9115691365227279,0.9407179857866068,0.008860621026170775
calce_cs2_35,195,LCO,LCO,0.925492532572566,0.9358388551675959,0.9224275574745863,0.9492501528606055,0.008153490057267758
calce_cs2_35,139,LCO,LCO,0.9348097876017194,0.9497392484739251,0.9359249497432974,0.9635535472045528,0.008398497291355174
calce_cs2_35,119,LCO,LCO,0.9397116726454366,0.9456796441473304,0.9203457232092492,0.9710135650854116,0.015401930313419068
calce_cs2_35,218,LCO,LCO,0.948862401056981,0.9547585717960476,0.9411015305937446,0.9684156129983507,0.008302891502640658
calce_cs2_35,69,LCO,LCO,0.9563376690003589,0.9614308348001002,0.9440021028256033,0.9788595667745971,0.01059591667545449
